2025-11-05 04:04	64.350	64.350	64.345	64.350	1
2025-11-05 04:06	64.335	64.335	64.332	64.332	1
2025-11-05 04:07	64.340	64.362	64.340	64.347	1
2025-11-05 04:08	64.342	64.370	64.342	64.362	1
2025-11-05 04:10	64.355	64.385	64.352	64.382	1
2025-11-05 04:11	64.372	64.380	64.372	64.380	1
2025-11-05 04:12	64.375	64.375	64.375	64.375	1
2025-11-05 04:13	64.368	64.385	64.368	64.380	1
2025-11-05 04:14	64.382	64.390	64.380	64.382	1
2025-11-05 04:15	64.375	64.380	64.372	64.375	1
2025-11-05 04:16	64.368	64.368	64.368	64.368	1
2025-11-05 04:17	64.385	64.385	64.370	64.370	1
2025-11-05 04:18	64.365	64.365	64.352	64.352	1
2025-11-05 04:19	64.365	64.370	64.362	64.365	1
2025-11-05 04:20	64.355	64.365	64.352	64.365	1
2025-11-05 04:21	64.358	64.360	64.355	64.355	1
2025-11-05 04:22	64.355	64.375	64.355	64.372	1
2025-11-05 04:23	64.380	64.380	64.372	64.372	1
2025-11-05 04:24	64.368	64.368	64.368	64.368	1
2025-11-05 04:25	64.385	64.385	64.382	64.382	1
2025-11-05 04:26	64.378	64.378	64.378	64.378	1
2025-11-05 04:27	64.390	64.390	64.382	64.385	1
2025-11-05 04:28	64.378	64.395	64.378	64.390	1
2025-11-05 04:29	64.392	64.400	64.382	64.382	1
2025-11-05 04:30	64.395	64.415	64.395	64.412	1
2025-11-05 04:31	64.425	64.435	64.417	64.425	1
2025-11-05 04:32	64.430	64.435	64.422	64.432	1
2025-11-05 04:33	64.445	64.445	64.432	64.442	1
2025-11-05 04:34	64.435	64.455	64.432	64.455	1
2025-11-05 04:35	64.450	64.450	64.422	64.437	1
2025-11-05 04:36	64.442	64.455	64.442	64.455	1
2025-11-05 04:37	64.442	64.447	64.442	64.442	1
2025-11-05 04:38	64.430	64.440	64.430	64.432	1
2025-11-05 04:39	64.425	64.425	64.410	64.410	1
2025-11-05 04:40	64.415	64.420	64.415	64.415	1
2025-11-05 04:41	64.410	64.420	64.410	64.420	1
2025-11-05 04:42	64.425	64.425	64.417	64.417	1
2025-11-05 04:43	64.425	64.425	64.420	64.420	1
2025-11-05 04:44	64.425	64.425	64.415	64.417	1
2025-11-05 04:45	64.425	64.425	64.405	64.410	1
2025-11-05 04:47	64.405	64.405	64.375	64.375	1
2025-11-05 04:48	64.380	64.385	64.367	64.367	1
2025-11-05 04:50	64.375	64.375	64.365	64.365	1
2025-11-05 04:51	64.360	64.375	64.360	64.375	1
2025-11-05 04:52	64.385	64.400	64.380	64.387	1
2025-11-05 04:53	64.385	64.395	64.385	64.390	1
2025-11-05 04:54	64.385	64.385	64.375	64.380	1
2025-11-05 04:55	64.390	64.395	64.377	64.377	1
2025-11-05 04:56	64.375	64.395	64.375	64.395	1
2025-11-05 04:57	64.387	64.387	64.382	64.382	1
2025-11-05 04:58	64.378	64.380	64.378	64.380	1
2025-11-05 04:59	64.385	64.385	64.377	64.385	1
2025-11-05 05:00	64.380	64.385	64.370	64.375	1
2025-11-05 05:01	64.385	64.385	64.372	64.372	1
2025-11-05 05:02	64.385	64.400	64.382	64.397	1
2025-11-05 05:03	64.387	64.387	64.365	64.375	1
2025-11-05 05:04	64.370	64.380	64.365	64.380	1
2025-11-05 05:05	64.372	64.380	64.372	64.380	1
2025-11-05 05:06	64.365	64.375	64.362	64.372	1
2025-11-05 05:07	64.380	64.390	64.380	64.390	1
2025-11-05 05:08	64.400	64.400	64.387	64.387	1
2025-11-05 05:09	64.382	64.382	64.382	64.382	1
2025-11-05 05:10	64.380	64.400	64.375	64.400	1
2025-11-05 05:11	64.405	64.405	64.397	64.400	1
2025-11-05 05:12	64.405	64.405	64.392	64.392	1
2025-11-05 05:14	64.387	64.395	64.387	64.395	1
2025-11-05 05:15	64.405	64.415	64.402	64.415	1
2025-11-05 05:16	64.410	64.410	64.397	64.400	1
2025-11-05 05:17	64.395	64.405	64.395	64.405	1
2025-11-05 05:18	64.400	64.405	64.400	64.405	1
2025-11-05 05:19	64.392	64.420	64.392	64.420	1
2025-11-05 05:20	64.415	64.445	64.415	64.440	1
2025-11-05 05:21	64.435	64.435	64.430	64.435	1
2025-11-05 05:22	64.445	64.445	64.435	64.440	1
2025-11-05 05:23	64.432	64.432	64.432	64.432	1
2025-11-05 05:24	64.430	64.432	64.430	64.432	1
2025-11-05 05:25	64.430	64.430	64.420	64.420	1
2025-11-05 05:26	64.412	64.412	64.412	64.412	1
2025-11-05 05:27	64.425	64.425	64.422	64.422	1
2025-11-05 05:28	64.430	64.460	64.430	64.450	1
2025-11-05 05:29	64.445	64.445	64.445	64.445	1
2025-11-05 05:30	64.430	64.442	64.412	64.422	1
2025-11-05 05:31	64.427	64.440	64.422	64.440	1
2025-11-05 05:32	64.430	64.435	64.417	64.417	1
2025-11-05 05:33	64.422	64.445	64.422	64.437	1
2025-11-05 05:34	64.445	64.462	64.442	64.462	1
2025-11-05 05:35	64.470	64.472	64.455	64.465	1
2025-11-05 05:36	64.457	64.465	64.450	64.455	1
2025-11-05 05:37	64.460	64.475	64.457	64.475	1
2025-11-05 05:38	64.490	64.500	64.482	64.492	1
2025-11-05 05:39	64.500	64.507	64.495	64.502	1
2025-11-05 05:40	64.497	64.497	64.462	64.472	1
2025-11-05 05:41	64.468	64.475	64.468	64.470	1
2025-11-05 05:42	64.462	64.470	64.457	64.457	1
2025-11-05 05:43	64.465	64.485	64.465	64.485	1
2025-11-05 05:44	64.480	64.485	64.465	64.475	1
2025-11-05 05:45	64.470	64.480	64.465	64.465	1
2025-11-05 05:46	64.470	64.477	64.442	64.442	1
2025-11-05 05:47	64.447	64.455	64.437	64.450	1
2025-11-05 05:48	64.455	64.470	64.432	64.470	1
2025-11-05 05:49	64.475	64.475	64.462	64.472	1
2025-11-05 05:50	64.480	64.520	64.472	64.515	1
2025-11-05 05:51	64.510	64.535	64.510	64.530	1
2025-11-05 05:52	64.525	64.525	64.502	64.512	1
2025-11-05 05:53	64.510	64.545	64.510	64.525	1
2025-11-05 05:54	64.520	64.520	64.515	64.515	1
2025-11-05 05:55	64.510	64.515	64.497	64.515	1
2025-11-05 05:56	64.525	64.535	64.510	64.532	1
2025-11-05 05:57	64.530	64.530	64.517	64.517	1
2025-11-05 05:58	64.515	64.535	64.512	64.535	1
2025-11-05 05:59	64.530	64.540	64.527	64.535	1
2025-11-05 06:00	64.540	64.540	64.497	64.510	1
2025-11-05 06:01	64.497	64.520	64.495	64.520	1
2025-11-05 06:02	64.525	64.545	64.525	64.545	1
2025-11-05 06:03	64.537	64.545	64.530	64.545	1
2025-11-05 06:04	64.540	64.540	64.515	64.517	1
2025-11-05 06:05	64.515	64.540	64.515	64.527	1
2025-11-05 06:06	64.522	64.525	64.512	64.522	1
2025-11-05 06:07	64.527	64.535	64.522	64.530	1
2025-11-05 06:08	64.522	64.530	64.515	64.517	1
2025-11-05 06:09	64.515	64.520	64.512	64.512	1
2025-11-05 06:10	64.510	64.515	64.505	64.515	1
2025-11-05 06:11	64.510	64.535	64.510	64.535	1
2025-11-05 06:12	64.530	64.535	64.522	64.530	1
2025-11-05 06:13	64.525	64.530	64.512	64.517	1
2025-11-05 06:14	64.525	64.525	64.517	64.517	1
2025-11-05 06:15	64.522	64.522	64.520	64.522	1
2025-11-05 06:16	64.520	64.522	64.515	64.515	1
2025-11-05 06:17	64.520	64.525	64.520	64.525	1
2025-11-05 06:18	64.530	64.560	64.530	64.542	1
2025-11-05 06:19	64.537	64.565	64.537	64.560	1
2025-11-05 06:20	64.555	64.565	64.552	64.560	1
2025-11-05 06:21	64.555	64.560	64.532	64.545	1
2025-11-05 06:22	64.547	64.547	64.540	64.540	1
2025-11-05 06:23	64.532	64.537	64.532	64.537	1
2025-11-05 06:24	64.542	64.545	64.540	64.540	1
2025-11-05 06:25	64.535	64.540	64.535	64.535	1
2025-11-05 06:26	64.530	64.530	64.515	64.515	1
2025-11-05 06:27	64.520	64.520	64.495	64.500	1
2025-11-05 06:28	64.505	64.510	64.492	64.497	1
2025-11-05 06:29	64.495	64.502	64.492	64.492	1
2025-11-05 06:30	64.500	64.500	64.482	64.487	1
2025-11-05 06:31	64.485	64.495	64.472	64.492	1
2025-11-05 06:32	64.497	64.497	64.487	64.487	1
2025-11-05 06:33	64.482	64.540	64.482	64.535	1
2025-11-05 06:34	64.540	64.555	64.530	64.552	1
2025-11-05 06:35	64.550	64.575	64.542	64.542	1
2025-11-05 06:36	64.535	64.545	64.517	64.517	1
2025-11-05 06:37	64.522	64.540	64.522	64.540	1
2025-11-05 06:38	64.535	64.542	64.530	64.540	1
2025-11-05 06:39	64.545	64.545	64.525	64.537	1
2025-11-05 06:40	64.532	64.532	64.530	64.530	1
2025-11-05 06:41	64.520	64.520	64.520	64.520	1
2025-11-05 06:42	64.515	64.515	64.515	64.515	1
2025-11-05 06:43	64.517	64.525	64.512	64.522	1
2025-11-05 06:44	64.520	64.522	64.507	64.515	1
2025-11-05 06:45	64.510	64.515	64.505	64.507	1
2025-11-05 06:46	64.515	64.515	64.502	64.510	1
2025-11-05 06:47	64.502	64.510	64.477	64.482	1
